species,sample_type,tomo_name,binning,vpp,original_tomo,eman2_filetered_tomo,lamella_file,train_partition,test_partition,x_dim,y_dim,z_dim,x_shift,y_shift,z_shift,ribo_mask,fas_mask,memb_mask,path_to_motl_clean_ribo,path_to_motl_clean_fas,ribo_TM,fas_TM,ribo_extra,fas_extra
S.pombe,energy depleted,190301/031,1,FALSE,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/190301/,,,,,,,,0,0,0,,,,,,,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/warp/SpED/FAS/defocus/relion/Class3D/job003/motl_job003_31_4b.em,,
S.pombe,energy depleted,190301/032,1,FALSE,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/190301/,,,,,,,,0,0,0,,,,,,,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/warp/SpED/FAS/defocus/relion/Class3D/job003/motl_job003_32_4b.em,,
S.pombe,energy depleted,190301/033,1,FALSE,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/190301/,,,,,,,,0,0,0,,,,,,,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/warp/SpED/FAS/defocus/relion/Class3D/job003/motl_job003_33_4b.em,,
S.pombe,energy depleted,190301/035,1,FALSE,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/190301/,,,,,,,,0,0,0,,,,,,,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/warp/SpED/FAS/defocus/relion/Class3D/job003/motl_job003_35_4b.em,,
S.pombe,energy depleted,190301/037,1,FALSE,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/190301/,,,,,,,,0,0,0,,,,,,,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/warp/SpED/FAS/defocus/relion/Class3D/job003/motl_job003_37_4b.em,,
S.pombe,energy depleted,190301/043,1,FALSE,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/190301/,,,,,,,,0,0,0,,,,,,,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/warp/SpED/FAS/defocus/relion/Class3D/job003/motl_job003_43_4b.em,,
S.pombe,energy depleted,190301/045,1,FALSE,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/190301/,,,,,,,,0,0,0,,,,,,,/struct/mahamid/Sara_Goetz/Data/Titan/Processing/warp/SpED/FAS/defocus/relion/Class3D/job003/motl_job003_45_4b.em,,
S.pombe,energy depleted,190301/001,4,FALSE, /struct/mahamid/twalther/Processing/190301/001,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/001/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/002,4,FALSE, /struct/mahamid/twalther/Processing/190301/002,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/002/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/004,4,FALSE, /struct/mahamid/twalther/Processing/190301/004,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/004/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/006,4,FALSE, /struct/mahamid/twalther/Processing/190301/006,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/006/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/007,4,FALSE, /struct/mahamid/twalther/Processing/190301/007,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/007/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/010,4,FALSE, /struct/mahamid/twalther/Processing/190301/010,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/010/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/011,4,FALSE, /struct/mahamid/twalther/Processing/190301/011,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/011/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/013,4,FALSE, /struct/mahamid/twalther/Processing/190301/013,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/013/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/014,4,FALSE, /struct/mahamid/twalther/Processing/190301/014,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/014/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/015,4,FALSE, /struct/mahamid/twalther/Processing/190301/015,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/015/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/017,4,FALSE, /struct/mahamid/twalther/Processing/190301/017,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/017/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/018,4,FALSE, /struct/mahamid/twalther/Processing/190301/018,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/018/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/019,4,FALSE, /struct/mahamid/twalther/Processing/190301/019,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/019/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/020,4,FALSE, /struct/mahamid/twalther/Processing/190301/020,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/020/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/021,4,FALSE, /struct/mahamid/twalther/Processing/190301/021,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/021/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/026,4,FALSE, /struct/mahamid/twalther/Processing/190301/026,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/026/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/029,4,FALSE, /struct/mahamid/twalther/Processing/190301/029,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/029/TM/motl_clean_4b.em,,,
S.pombe,energy depleted,190301/030,4,FALSE, /struct/mahamid/twalther/Processing/190301/030,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190301/030/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/001,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/001/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/004,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/004/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/005,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/005/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/007,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/007/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/010,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/010/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/012,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/012/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/013,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/013/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/015,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/015/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/017,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/017/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/021,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/021/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/022,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/022/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/023,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/023/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/025,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/025/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/028,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/028/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/032,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/032/TM/motl_clean_4b.em,,,
S.cerevisiae,energy depleted,190329/036,4,FALSE,/struct/mahamid/twalther/Processing/,,,,,,,,0,0,0,,,,,,/struct/mahamid/twalther/Processing/190329/036/TM/motl_clean_4b.em,,,
